Title,Author,My Rating,Binding,Date Read,Status,Genre,Read Count,Number of Pages
"Onyx Storm (The Empyrean, #3)",Rebecca Yarros,5,ebook,"January 21, 2025 → January 26, 2025","read, ♡","Adult, fantasy, fiction, romance",1,527
Nightshade (Sorrowsong University #1),Autumn  Woods,5,ebook,"February 2, 2025 → February 4, 2025",read,"fantasy, mystery, romance, sports",1,359
Limerence (Fated Fixation #1),H.C. Dolores,0,,,,,0,415
"Broken Whispers (Perfectly Imperfect, #2)",Neva Altaj,0,,,,,0,232
The Stranger,Albert Camus,3,Paperback,"January 11, 2025 → January 19, 2025",read,"classics, fiction, literary fiction, philosophy",1,123
"The Risk (Briar U, #2)",Elle Kennedy,5,ebook,"September 20, 2024 → September 22, 2024","read, ♡","Adult, contemporary, romance, sports",1,402
"Until You (Fall Away, #2)",Penelope Douglas,0,Paperback,,,,0,384
Notes from Underground,Fyodor Dostoevsky,0,Paperback,,,,0,136
1984,George Orwell,0,Paperback,,,,0,368
Anna Karenina,Leo Tolstoy,0,Paperback,,,,0,964
Crime and Punishment,Fyodor Dostoevsky,0,Paperback,,,,0,671
Us Dark Few (Us Dark Few #1),Alexis Patton,1,ebook,"February 16, 2025 → February 18, 2025",read,"dystopia, fantasy, romance",1,321
The Vegetarian,Han Kang,0,Hardcover,,,,0,188
Human Acts,Han Kang,0,Hardcover,,,,0,218
"Book of Night (Book of Night, #1)",Holly Black,0,Hardcover,,,,1,304
"Gods and Monsters (Gods and Monsters, #4)",Amber V. Nicole,0,,,,,0,0
"When the Moon Hatched (Moonfall, #1)",Sarah A. Parker,3,ebook,"January 7, 2025 → January 10, 2025",read,"fantasy, fiction, romance",1,718
Wings of Starlight,Allison Saft,0,Hardcover,,,,0,400
"This Woven Kingdom (This Woven Kingdom, #1)",Tahereh Mafi,3,ebook,"September 2, 2022 → September 4, 2022",read,"YA, fantasy, fiction, romance",1,512
The True Love Experiment,Christina Lauren,0,Hardcover,,,,0,409
"The Exception to the Rule (The Improbable Meet-Cute, #1)",Christina Lauren,0,,,,,0,101
The Ballad of Falling Dragons,Sarah A. Parker,0,,,,,0,0
"Half a Soul (Regency Faerie Tales, #1)",Olivia Atwater,0,,,,,0,304
Don't Be In Love,Liana Cincotti,0,,,,,0,323
Adoration,June Hur,0,,,,,0,0
"The Floating World (The Floating World, #1)",Axie Oh,0,Hardcover,,,,0,368
Funny Story,Emily Henry,0,Paperback,,,,0,416
"Fragile Sanctuary (Sparrow Falls, #1)",Catherine Cowles,0,Paperback,,,,0,366
Voice of the Ocean,Kelsey Impicciche,4,ebook,"April 26, 2025 → April 30, 2025",read,"YA, fantasy, fiction, romance",1,432
Nocticadia,Keri Lake,4.5,ebook,"January 3, 2025 → January 6, 2025",read,"contemporary, dark, fantasy, gothic, mystery, romance",1,682
A Little Life,Hanya Yanagihara,5,Paperback,"February 4, 2025 → March 11, 2025",read,"contemporary, fiction, literary fiction",0,720
The Secret History,Donna Tartt,5,Paperback,"August 20, 2025 → September 22, 2025","read, ♡","Adult, classics, contemporary, fiction, literary fiction, mystery, thriller",1,559
"The Housemaid (The Housemaid, #1)",Freida McFadden,0,,,,,0,329
I Who Have Never Known Men,Jacqueline Harpman,0,Paperback,,,,0,208
Water Moon,Samantha Sotto Yambao,0,Hardcover,,,,0,384
Pachinko,Min Jin Lee,5,Paperback,"December 15, 2024 → January 1, 2025",read,"historical, literary fiction",1,496
The Games Gods Play,Abigail Owen,0,Hardcover,,,,0,592
Close Protection: The thrilling #FakeDating #BodyguardRomance YA debut from BookTok Content Creator of the Year,Eden Victoria,0,,,,,0,0
Katabasis,R.F. Kuang,0,,,,,0,0
Yellowface,R.F. Kuang,0,Hardcover,,,,0,323
The Last Song,Nicholas Sparks,0,Paperback,,,,0,390
A Walk to Remember,Nicholas Sparks,0,,,,,0,215
"The Notebook (The Notebook, #1)",Nicholas Sparks,0,,,,,0,227
The Great Alone,Kristin Hannah,0,,,,,0,435
Immortal,Sue Lynn Tan,0,Hardcover,,,,0,464
"Watch Me (Shatter Me: The New Republic, #1)",Tahereh Mafi,4,Hardcover,"April 17, 2025 → April 20, 2025",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,368
"The Hurricane Wars (The Hurricane Wars, #1)",Thea Guanzon,0,Hardcover,,,,1,472
The Third Gilmore Girl,Kelly  Bishop,0,Hardcover,,,,0,256
"Prince Caspian (Chronicles of Narnia, #2)",C.S. Lewis,4,Paperback,"November 25, 2024 → December 4, 2024",read,"YA, classics, fantasy, fiction",1,240
"The Will of the Many (Hierarchy, #1)",James  Islington,0,,,,,0,639
Deep End,Ali Hazelwood,2,ebook,"February 6, 2025 → February 8, 2025",read,"Adult, contemporary, fiction, romance, sports",1,464
Lunar Crest University,Cassidy Hudspeth,3,ebook,"February 10, 2025 → February 12, 2025",read,"Adult, dark, romance",1,
Nights of Obedience,Rachel Mays,0,,,,,0,396
"The Road of Bones (The Ashen, #1)",Demi Winters,0,,,,,0,500
"Metal Slinger (Fire & Metal, #1)",Rachel   Schneider,0,,,,,0,497
A Love Letter to Whiskey: Fifth Anniversary Edition,Kandi Steiner,0,,,,,0,608
"City of Gods and Monsters (House of Devils, #1)",Kayla   Edwards,0,ebook,,,,0,760
The Viridian Priestess (The Viridian Priestess #1),Katrina Calandra,0,,,,,0,416
What You Are Looking For Is in the Library,Michiko Aoyama,0,Hardcover,,,,0,304
"Days at the Morisaki Bookshop (Days at the Morisaki Bookshop, #1)",Satoshi Yagisawa,0,Paperback,,,,0,150
"Nothing Like the Movies (Better Than the Movies, #2)",Lynn Painter,0,Hardcover,,,,0,442
"Of Blood and Aether (Harbingers, #1)",Harper Hawthorne,0,,,,,0,608
My December Darling,Lauren Asher,0,,,,,0,252
"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,0,Hardcover,,,,0,248
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,0,Paperback,,,,0,206
"Long Shot (Hoops, #1)",Kennedy Ryan,4,ebook,"November 23, 2024 → November 25, 2024",read,"Adult, contemporary, romance, sports",1,462
"Scythe (Arc of a Scythe, #1)",Neal Shusterman,3,Paperback,"September 19, 2024 → November 22, 2024",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,435
Babel,R.F. Kuang,0,Hardcover,,,,0,544
"Phantasma (Wicked Games, #1)",Kaylie Smith,4.5,ebook,"October 29, 2024 → October 31, 2024","read, ♡","dark, fantasy, fiction, gothic, romance",1,512
"Flock (The Ravenhood, #1)",Kate  Stewart,2,ebook,"November 11, 2024 → November 20, 2024",read,"Adult, contemporary, dark, fiction, romance",1,354
"The Songbird & the Heart of Stone (Crowns of Nyaxia, #3)",Carissa Broadbent,0,Hardcover,,,,0,431
"A Promise of Peridot (The Sacred Stones, #2)",Kate  Golden,0,Paperback,,,,0,464
"Restless Stars (Zodiac Academy, #9)",Caroline Peckham,0,,,,,0,1153
"Throne of the Fallen (Prince of Sin, #1)",Kerri Maniscalco,5,ebook,"October 4, 2023 → October 7, 2023","read, ♡","Adult, fantasy, fiction, romance",1,612
"Throne of Secrets (Prince of Sin, #2)",Kerri Maniscalco,3,ebook,"November 7, 2024 → November 9, 2024",read,"Adult, fantasy, fiction, romance",1,512
"World After (Penryn & the End of Days, #2)",Susan Ee,4,ebook,"July 2, 2021",read,"YA, dystopia, fantasy, fiction, romance",1,320
"Playing with Monsters (Playing with Monsters, #1)",Amelia Hutchins,2,ebook,"November 3, 2024 → November 6, 2024",read,"dark, fantasy, romance",1,514
"Heir (Heir Duology, #1)",Sabaa Tahir,0,Hardcover,,,,0,484
"Queen of the Dome (QOTD, #1)",Amizah R,0,,,,,0,336
"Iron Flame (The Empyrean, #2)",Rebecca Yarros,3.5,ebook,"December 15, 2023 → January 12, 2024",read,"Adult, fantasy, fiction, romance",1,623
"One Dark Window (The Shepherd King, #1)",Rachel Gillig,4,ebook,"August 11, 2025 → August 14, 2025",read,"YA, fantasy, fiction, gothic, romance",1,399
"A Monsoon Rising (The Hurricane Wars, #2)",Thea Guanzon,0,Hardcover,,,,0,400
"The Knight and the Moth (The Stonewater Kingdom, #1)",Rachel Gillig,5,ebook,"August 4, 2025 → August 8, 2025",read,"Adult, fantasy, fiction, gothic, romance",1,400
"Enchantra (Wicked Games, #2)",Kaylie Smith,4,ebook,"April 14, 2025 → April 16, 2025",read,"Adult, dark, fantasy, fiction, gothic, romance",1,448
"The Dagger and the Flame (The City of Fantome, #1)",Catherine Doyle,0,,,,,0,509
Our Infinite Fates,Laura Steven,0,Hardcover,,,,0,352
"Wings So Wicked (Golden City, #1)",Emily Blackwood,0,,,,,0,381
"Never Keep (Sins of the Zodiac, #1)",Caroline Peckham,0,ebook,"March 27, 2025",dnf,"Adult, dark, fantasy, fiction, romance",0,636
"A Touch of Gold and Madness (Celestials of Arcadia, #1)",K.L. DeVore,0,ebook,,,,0,624
"Anathema (The Eating Woods, #1)",Keri Lake,0,,,,,0,688
"Pestilence (The Four Horsemen, #1)",Laura Thalassa,0,Paperback,,,,0,416
Kill the King (A Knight's Revenge #3),Elizabeth Dear,2,ebook,"October 25, 2024 → October 28, 2024",read,"Adult, contemporary, crime, dark, romance",1,331
Seize the Castle (A Knight's Revenge #2),Elizabeth Dear,3,ebook,"October 21, 2024 → October 24, 2024",read,"Adult, contemporary, crime, dark, romance",1,304
Storm the Gates (A Knight's Revenge #1),Elizabeth Dear,4,ebook,"October 18, 2024 → October 21, 2024",read,"Adult, contemporary, crime, dark, romance",1,258
"Heartless (Chestnut Springs, #2)",Elsie Silver,3,ebook,"October 2, 2024",read,"Adult, contemporary, fiction, romance",1,476
"Flawless (Chestnut Springs, #1)",Elsie Silver,3,ebook,"September 28, 2024",read,"Adult, contemporary, fiction, romance",1,424
"Wild Love (Rose Hill, #1)",Elsie Silver,0,,,,,0,402
The Seven Year Slip,Ashley Poston,0,Paperback,,,,0,336
Lessons in Chemistry,Bonnie Garmus,0,Hardcover,,,,0,404
"Break Me (Brayshaw, #5)",Meagan Brandy,2,ebook,"September 20, 2024",read,"Adult, contemporary, dark, romance",1,490
"The Atlas Six (The Atlas, #1)",Olivie Blake,0,,,,,1,376
Vesselless (The Merciless Realms #1),Cortney L. Winn,0,,,,,0,485
A Song to Drown Rivers,Ann Liang,0,Hardcover,,,,0,325
"Reign & Ruin (Mages of the Wheel, #1)",J.D.  Evans,0,Paperback,,,,0,420
"Good Girl, Bad Blood (A Good Girl's Guide to Murder, #2)",Holly  Jackson,0,Paperback,,,,0,413
"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly  Jackson,3,ebook,"August 17, 2024",read,"YA, contemporary, crime, fiction, romance",1,433
"A Shadow in the Ember (Flesh and Fire, #1)",Jennifer L. Armentrout,0,Hardcover,,,,0,647
"King of Wrath (Kings of Sin, #1)",Ana Huang,3,ebook,,read,"Adult, contemporary, dark, fiction, romance",1,398
"Play Along (Windy City, #4)",Liz Tomforde,4,ebook,"August 8, 2024",read,"Adult, contemporary, fiction, romance, sports",1,384
"Play with Me (Playing for Keeps, #2)",Becka Mack,0,Paperback,,,,0,544
"Redeeming 6 (Boys of Tommen, #4)",Chloe Walsh,4.25,ebook,"August 3, 2024",read,"Adult, contemporary, fiction, romance, sports",1,1066
"Blood of Hercules (Villains of Lore, #1)",Jasmine Mas,0,Paperback,,,,0,496
How To Build A Car,Adrian Newey,0,Hardcover,,,,0,400
Surviving to Drive,Guenther Steiner,0,Paperback,,,,0,304
Lewis Hamilton: My Story,Lewis Hamilton,0,,,,,0,290
"Better than the Movies (Better than the Movies, #1)",Lynn Painter,0,Hardcover,,,,0,356
"Saving 6 (Boys of Tommen, #3)",Chloe Walsh,4.25,ebook,"July 25, 2024",read,"Adult, contemporary, fiction, romance, sports",1,725
Know My Name,Chanel Miller,0,ebook,,,,0,384
"Butcher & Blackbird (The Ruinous Love Trilogy, #1)",Brynne Weaver,0,Paperback,,,,0,360
The Book Thief,Markus Zusak,0,,,,,0,592
"Spark of the Everflame (Kindred's Curse, #1)",Penn Cole,1,ebook,"July 12, 2024",dnf,"Adult, fantasy, fiction, romance",1,438
"Caught Up (Windy City, #3)",Liz Tomforde,4,ebook,"July 8, 2024",read,"Adult, contemporary, fiction, romance, sports",1,408
"Love Unwritten (Lakefront Billionaires, #2)",Lauren Asher,4,ebook,"June 30, 2024",read,"Adult, contemporary, fiction, romance",1,551
"Reckless (The Powerless Trilogy, #2)",Lauren  Roberts,3,Hardcover,"July 5, 2024",read,"YA, fantasy, fiction, romance",1,396
"Rewind It Back (Windy City, #5)",Liz Tomforde,4.25,ebook,"May 21, 2025 → May 26, 2025",read,"Adult, contemporary, fiction, romance, sports",1,491
"The Right Move (Windy City, #2)",Liz Tomforde,5,ebook,"July 4, 2024","read, ♡","Adult, contemporary, fiction, romance, sports",1,499
"Taming 7 (Boys of Tommen, #5)",Chloe Walsh,4.5,ebook,"April 20, 2025 → April 25, 2025",read,"Adult, YA, contemporary, fiction, romance, sports",1,464
"Keeping 13 (Boys of Tommen, #2)",Chloe Walsh,5,ebook,"August 6, 2022","read, ♡","Adult, contemporary, romance, sports",2,938
"Binding 13 (Boys of Tommen, #1)",Chloe Walsh,5,ebook,"July 23, 2022","read, ♡","Adult, contemporary, romance, sports",2,887
"The Dawn of the Cursed Queen (Gods and Monsters, #3)",Amber V. Nicole,4,ebook,"June 27, 2024","read, ♡","Adult, dark, fantasy, fiction, romance",1,581
"The Throne of Broken Gods (Gods and Monsters, #2)",Amber V. Nicole,3,ebook,"May 11, 2024 → May 19, 2024","read, ♡","dark, fantasy, fiction, romance",1,619
"The Book of Azrael (Gods and Monsters, #1)",Amber V. Nicole,4,ebook,"May 7, 2024 → May 11, 2024","read, ♡","dark, fantasy, fiction, romance",1,572
"Mile High (Windy City, #1)",Liz Tomforde,3,ebook,"June 23, 2024",read,"Adult, contemporary, romance, sports",1,603
"The Graham Effect (Campus Diaries, #1)",Elle Kennedy,0,,,,,0,498
"Redeemed (Dirty Air, #4)",Lauren Asher,4,ebook,,read,"Adult, contemporary, fiction, romance, sports",1,482
"Wrecked (Dirty Air, #3)",Lauren Asher,4,ebook,,read,"Adult, contemporary, fiction, romance, sports",1,584
"A Kiss of Iron (Shadows of the Tenebris Court, #1)",Clare Sager,0,,,,,0,610
"The American Roommate Experiment (Spanish Love Deception, #2)",Elena  Armas,3,ebook,"September 16, 2022",read,"Adult, contemporary, fiction, romance",1,406
"The Score (Off-Campus, #3)",Elle Kennedy,4.5,ebook,"November 9, 2021",read,"Adult, contemporary, fiction, romance, sports",1,361
Normal People,Sally Rooney,2,Paperback,"June 16, 2024",read,"Adult, contemporary, fiction, literary fiction",1,273
"Peaches & Honey: These Immortal Truths (Peaches and Honey, #1)",R. Raeta,0,Paperback,,,,0,320
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Mark Wolynn,0,Hardcover,,,,0,256
The Year After You,Nina de Pass,2.5,Hardcover,"June 7, 2024",read,"YA, contemporary, fiction, romance",1,274
"Promised in Fire (Of Dragons and Fae, #1)",Jasmine Walt,0,Paperback,,,,0,414
"Heavenly Bodies (Heavenly Bodies, #1)",Imani Erriu,0,Paperback,,,,0,619
"A Dawn of Onyx (The Sacred Stones, #1)",Kate  Golden,0,Paperback,,,,0,432
A Liar's Twisted Tongue (The Fated Blood Trilogy #1),Caroline Cusanelli,0,Paperback,,,,0,451
"The Prisoner’s Throne (The Stolen Heir Duology, #2)",Holly Black,3,ebook,"June 4, 2024",read,"YA, fantasy, fiction, romance",1,359
The Stolen Heir (The Stolen Heir Duology #1),Holly Black,4,ebook,"June 1, 2024",read,"YA, fantasy, fiction, romance",1,11
"The Way I Used to Be (The Way I Used to Be, #1)",Amber   Smith,0,,,,,0,385
"Rebel Witch (The Crimson Moth, #2)",Kristen Ciccarelli,4,ebook,"February 18, 2025 → February 21, 2025",read,"YA, fantasy, fiction, romance",1,464
"Heartless Hunter (The Crimson Moth, #1)",Kristen Ciccarelli,4,ebook,"May 29, 2024",read,"YA, fantasy, fiction, romance",1,406
How to End a Love Story,Yulin Kuang,0,Paperback,,,,0,384
"My Fault (Culpable, #1)",Mercedes Ron,3,Paperback,"June 16, 2023",read,"Adult, YA, contemporary, fiction, romance",1,416
"A Broken Blade (The Halfling Saga, #1)",Melissa Blair,0,,,,,0,427
"Sinners Consumed (Sinners Anonymous, #3)",Somme Sketcher,3,ebook,"May 26, 2024",read,"Adult, contemporary, dark, fiction, romance",1,319
"Part of Your World (Part of Your World, #1)",Abby Jimenez,0,Paperback,,,,0,389
"Sinners Condemned (Sinners Anonymous, #2)",Somme Sketcher,4,ebook,"May 25, 2024",read,"Adult, contemporary, dark, fiction, romance",1,316
Pride and Prejudice,Jane Austen,4,Hardcover,"January 10, 2024 → May 23, 2024","read, ♡","classics, fiction, historical",1,279
No Longer Human,Osamu Dazai,3,ebook,"September 19, 2021",dnf,,1,176
"A RomaJuliette Christmas Special (These Violent Delights, #0.5)",Chloe Gong,4,ebook,"January 29, 2021",read,"YA, fantasy, fiction, historical, romance",1,27
"The Dragon Republic (The Poppy War, #2)",R.F. Kuang,4,ebook,"April 23, 2022",read,"Adult, YA, fantasy, fiction, historical",1,658
"Vow of Thieves (Dance of Thieves, #2)",Mary E. Pearson,4,ebook,"June 8, 2020",read,"YA, fantasy, fiction, romance",1,480
"Dance of Thieves (Dance of Thieves, #1)",Mary E. Pearson,4,ebook,"June 6, 2020",read,"YA, fantasy, fiction, romance",1,512
"Wildcard (Warcross, #2)",Marie Lu,4,Hardcover,"May 25, 2019",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,352
"Warcross (Warcross, #1)",Marie Lu,4,Hardcover,"June 21, 2018",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,353
"Daughter of the Pirate King (Daughter of the Pirate King, #1)",Tricia Levenseller,4,ebook,"July 24, 2020",read,"YA, fantasy, fiction, romance",1,308
"Fire Falling (Air Awakens, #2)",Elise Kova,4,ebook,"July 4, 2020",read,"YA, fantasy, fiction, romance",1,378
"The Wicked King (The Folk of the Air, #2)",Holly Black,4,ebook,"January 1, 2020","read, ♡","YA, fantasy, fiction, romance",1,336
"The Queen of Nothing (The Folk of the Air, #3)",Holly Black,4,ebook,"January 1, 2020",read,"YA, fantasy, fiction, romance",1,321
"The Cruel Prince (The Folk of the Air, #1)",Holly Black,4,ebook,"January 1, 2020",read,"YA, fantasy, fiction, romance",1,370
"Stars Above (The Lunar Chronicles, #4.5)",Marissa Meyer,4,Hardcover,,read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,400
"Avenged (Ruined, #2)",Amy Tintera,3,ebook,"July 22, 2019",read,"YA, fantasy, fiction, romance",1,412
"Ruined (Ruined, #1)",Amy Tintera,3,ebook,"June 19, 2019",read,"YA, fantasy, fiction, romance",1,355
"The Favorite (The Selection, #2.6)",Kiera Cass,3,Paperback,,read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,58
"Cinder & Ella (Cinder & Ella, #1)",Kelly Oram,4,ebook,"September 4, 2021",read,"YA, contemporary, romance",1,254
"The Guard (The Selection, #2.5)",Kiera Cass,3,Paperback,,read,"YA, dystopia, fantasy, fiction, romance",1,64
"Red Queen (Red Queen, #1)",Victoria Aveyard,4,Hardcover,,read,"YA, dystopia, fiction, romance, science fiction",1,388
"The Prince (The Selection, #0.5)",Kiera Cass,4,Paperback,,read,"YA, dystopia, fantasy, fiction, romance",1,64
"The One (The Selection, #3)",Kiera Cass,4,Paperback,,read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,323
"The Elite (The Selection, #2)",Kiera Cass,4,Paperback,,read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,336
"The Selection (The Selection, #1)",Kiera Cass,4,Paperback,,read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,336
"Six Crimson Cranes (Six Crimson Cranes, #1)",Elizabeth Lim,4,ebook,"March 7, 2022",read,"YA, fantasy, fiction, romance",1,454
"The Bridge Kingdom (The Bridge Kingdom, #1)",Danielle L. Jensen,4,ebook,"June 23, 2020",read,"Adult, fantasy, fiction, romance",1,354
"The Traitor Queen (The Bridge Kingdom, #2)",Danielle L. Jensen,4,ebook,"June 24, 2020",read,"Adult, fantasy, fiction, romance",1,10
"Blood & Steel (The Legends of Thezmarr, #1)",Helen Scheuerer,2,ebook,"May 21, 2024",read,"Adult, fantasy, fiction, romance",1,550
"Untitled (The Empyrean, #4)",Rebecca Yarros,0,Hardcover,,,,0,0
"Full Measures (Flight & Glory, #1)",Rebecca Yarros,0,,,,,0,374
The Paradise Problem,Christina Lauren,0,Hardcover,,,,0,352
"A Curse for True Love (Once Upon a Broken Heart, #3)",Stephanie Garber,4,ebook,"May 1, 2024 → May 3, 2024",read,"YA, fantasy, fiction, romance",1,386
"The Ballad of Never After (Once Upon a Broken Heart, #2)",Stephanie Garber,4,ebook,"April 29, 2024 → May 1, 2024","read, ♡","YA, fantasy, fiction, romance",1,416
"Savage Lands (Savage Lands, #1)",Stacey Marie Brown,2,ebook,"April 29, 2024",read,"Adult, dystopia, fantasy, romance",1,423
"Powerful (The Powerless Trilogy, #1.5)",Lauren  Roberts,5,ebook,"April 27, 2024 → April 28, 2024",read,"YA, fantasy, fiction, romance",1,272
"Lakefront Billionaires 3 (Lakefront Billionaires, #3)",Lauren Asher,0,,,,,0,500
"Love Redesigned (Lakefront Billionaires, #1)",Lauren Asher,3,ebook,"April 25, 2024 → April 27, 2024",read,"Adult, contemporary, fiction, romance",1,530
"Ruthless Vows (Letters of Enchantment, #2)",Rebecca   Ross,3,ebook,"April 17, 2024 → April 23, 2024",read,"YA, fantasy, fiction, historical, romance",1,420
A Crane Among Wolves,June Hur,0,,,,,0,364
