Title,Author,My Rating,Binding,Date Read,Status,Genre,Read Count,Number of Pages
"The Big A.S.S. Party (Zodiac Academy, #5.5)",Caroline Peckham,1,ebook,"February 12, 2022",read,"Adult, fantasy, romance",1,98
"Destroy the Day (Defy the Night, #3)",Brigid Kemmerer,3,ebook,"April 4, 2024 → April 7, 2024",read,"YA, dystopia, fantasy, fiction, romance",1,550
"Defend the Dawn (Defy the Night, #2)",Brigid Kemmerer,3,ebook,"March 31, 2024 → April 2, 2024",read,"YA, dystopia, fantasy, fiction, romance",1,448
"A Fate Inked in Blood (Saga of the Unfated, #1)",Danielle L. Jensen,0,Hardcover,,,,0,419
You're That Bitch: And Other Lessons About Being Unapologetically Yourself,Bretman Rock,3,ebook,"January 19, 2024 → January 27, 2024",read,"biography, memoir, nonfiction, self help",1,272
"Bone Crier's Moon (Bone Grace, #1)",Kathryn Purdie,3,ebook,"July 15, 2020",read,"YA, fantasy, fiction, romance",1,480
"Little Women (Little Women, #1)",Louisa May Alcott,0,,,,,0,449
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,0,Hardcover,,,,0,374
Sense and Sensibility,Jane Austen,0,Paperback,,,,0,409
White Nights,Fyodor Dostoevsky,0,Paperback,,,,0,82
The Sword of Kaigen,M.L. Wang,0,,,,,0,651
A Sea of Blood and Sapphire (The Crystal Seas),Florence   Gray,0,,,,,0,472
The Woman in Me,Britney Spears,3,Audiobook,"September 22, 2025 → September 25, 2025",read,"Adult, biography, memoir, nonfiction",1,288
"The Book That Wouldn’t Burn (The Library Trilogy, #1)",Mark  Lawrence,0,Hardcover,,,,0,559
"Meet Me in the Ether (Meet Me in the Ether, #1)",Iris Lake,0,,,,,0,0
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,0,Hardcover,,,,0,333
"Powerless (The Powerless Trilogy, #1)",Lauren  Roberts,5,Hardcover,"June 24, 2023","read, ♡","YA, fantasy, fiction, romance",2,523
"Twisted Lies (Twisted, #4)",Ana Huang,4,ebook,"July 11, 2022","read, ♡","Adult, contemporary, dark, fiction, romance",1,530
"Terms and Conditions  (Dreamland Billionaires, #2)",Lauren Asher,4,ebook,"March 2, 2022","read, ♡","Adult, contemporary, fiction, romance",1,435
"Divine Rivals (Letters of Enchantment, #1)",Rebecca   Ross,4,ebook,"October 13, 2023",read,"YA, fantasy, fiction, historical, romance",1,357
Heaven,Mieko Kawakami,0,Hardcover,,,,0,192
One Last Rainy Day: The Legacy of a Prince,Kate  Stewart,0,,,,,0,0
"A Court This Cruel & Lovely (Kingdom of Lies, #1)",Stacia Stark,0,,,,,0,562
"Dark Shores (Dark Shores, #1)",Danielle L. Jensen,3,Hardcover,"September 12, 2020",read,"YA, fantasy, fiction, romance",1,368
"Cross My Heart (The Oxford Legacy, #1)",Roxy Sloane,0,,,,,0,294
"The Roommate (The Shameless Series, #1)",Rosie Danan,3,ebook,"October 27, 2022",read,"Adult, contemporary, fiction, romance",1,325
The Last Letter,Rebecca Yarros,0,Paperback,,,,0,426
The Broken Note (Redwood Kings #3),Nelia Alarcon,2,ebook,"August 30, 2023",read,"YA, contemporary, dark, fantasy, romance",1,404
The Darkest Note (Redwood Kings #1),Nelia Alarcon,3,ebook,"August 27, 2023",read,"YA, contemporary, dark, fantasy, romance",1,325
The Ruthless Note (Redwood Kings #2),Nelia Alarcon,3,ebook,"August 28, 2023",read,"Adult, contemporary, dark, fiction, romance",1,380
"The Predator (Dark Verse, #1)",RuNyx,2,ebook,"August 20, 2023",read,"Adult, contemporary, crime, dark, fiction, mystery, romance",1,318
"The Bonds We Break (The Four, #5)",Becca Steele,3,ebook,"August 4, 2023",read,"Adult, contemporary, dark, fiction, mystery, romance",1,270
"Six Scorched Roses (Crowns of Nyaxia, #1.5)",Carissa Broadbent,4,ebook,"August 1, 2023",read,"Adult, fantasy, fiction, romance",1,187
Out on a Limb,Hannah Bonam-Young,0,ebook,,,,0,397
If You Could See the Sun,Ann Liang,0,Hardcover,,,,0,345
"Caraval (Caraval, #1)",Stephanie Garber,3,ebook,"August 30, 2019",read,"YA, fantasy, fiction, mystery, romance",1,407
"The ​Crown of Gilded Bones (Blood and Ash, #3)",Jennifer L. Armentrout,3,Paperback,"June 26, 2021",dnf,,1,645
"The Ashes & the Star-Cursed King (Crowns of Nyaxia, #2)",Carissa Broadbent,4,ebook,"July 28, 2023",read,"Adult, fantasy, fiction, romance",1,618
"All This Twisted Glory (This Woven Kingdom, #3)",Tahereh Mafi,0,Hardcover,,,,0,397
"These Infinite Threads (This Woven Kingdom, #2)",Tahereh Mafi,3,ebook,"July 23, 2023",read,"YA, fantasy, fiction, romance",1,416
"All In (Full Tilt, #2)",Emma   Scott,0,,,,,0,296
"Full Tilt (Full Tilt, #1)",Emma  Scott,5,ebook,"July 19, 2023",read,"Adult, contemporary, fiction, romance",1,292
"King's Bride (Chronicles of Urn, #1)",Beck Michaels,0,Hardcover,,,,0,417
"Juniper Hill (The Edens, #2)",Devney Perry,0,,,,,0,326
"The Viscount Who Loved Me (Bridgertons, #2)",Julia Quinn,3,ebook,"June 1, 2022",read,"Adult, fiction, historical, romance",1,480
"The Queen's Assassin (The Queen's Secret, #1)",Melissa de la Cruz,3,ebook,"March 9, 2022",read,"YA, fantasy, fiction, romance",1,384
"A Lie for a Lie (All In, #1)",Helena Hunting,3,ebook,"February 21, 2022",read,"Adult, contemporary, romance, sports",1,285
"The Awakening as Told by the Boys (Zodiac Academy, #1.5)",Caroline Peckham,3,ebook,"April 24, 2022",read,"Adult, fantasy, fiction, romance",1,534
"The Reckoning (Zodiac Academy, #3)",Caroline Peckham,4,ebook,"January 29, 2022",read,"Adult, fantasy, fiction, romance",1,561
"Ruthless Fae (Zodiac Academy, #2)",Caroline Peckham,4,ebook,"January 27, 2022",read,"Adult, fantasy, fiction, romance",1,475
Up in the Treehouse,K.K. Allen,1,ebook,"January 14, 2022",read,"Adult, contemporary, romance",1,0
"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,3,ebook,"February 17, 2022",read,"Adult, contemporary, fiction, romance",1,386
"The Ex Hex (The Ex Hex, #1)",Erin Sterling,3,ebook,"March 25, 2022",read,"Adult, contemporary, fantasy, fiction, romance",1,308
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,3,Paperback,,read,"biography, memoir, nonfiction",1,162
"The Beautiful (The Beautiful, #1)",Renée Ahdieh,3,ebook,"October 5, 2021",read,"YA, fantasy, fiction, historical, mystery, romance",1,425
"The Damned (The Beautiful, #2)",Renée Ahdieh,3,ebook,"October 6, 2021",read,"YA, fantasy, fiction, historical, mystery, romance",1,401
"Archenemies (Renegades, #2)",Marissa Meyer,4,ebook,"September 28, 2021",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,560
"Supernova (Renegades, #3)",Marissa Meyer,4,ebook,"September 29, 2021",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,549
The Maidens,Alex Michaelides,3,Hardcover,"August 30, 2021",read,"Adult, contemporary, crime, fiction, mystery, thriller",1,337
"Stay with Me (Stay with Me, #1)",Nicole Fiorina,3.5,ebook,"November 23, 2021",read,"Adult, dark, fiction, romance",1,359
"Celestial (Angels of Elysium, #2)",Olivia Wildenstein,4,ebook,"July 31, 2021",read,"Adult, fantasy, fiction, romance",1,528
"Mage Slave (The Enslaved Chronicles, #1)",R.K. Thorne,4,ebook,"July 7, 2021",read,"YA, fantasy, fiction, romance",1,300
Slave (Slave #1),Laura  Frances,4,ebook,"April 7, 2021",read,"YA, dystopia, fantasy, fiction, science fiction",1,323
"Corrupt (Devil's Night, #1)",Penelope Douglas,3,ebook,"August 8, 2021",read,"Adult, contemporary, dark, fiction, romance",1,460
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4,ebook,,read,"YA, fantasy, fiction",1,352
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4,ebook,"January 1, 2021",read,"YA, fantasy, fiction",1,309
"Fallen Academy: Year One (Fallen Academy, #1)",Leia Stone,3,ebook,"February 13, 2021",read,"YA, fantasy, romance",1,350
"Of the Blood (Heir of Blood and Fire, #1)",Cameo Renae,3,ebook,"February 12, 2021",read,"Adult, fantasy, romance",1,432
"The Princess Trials (The Princess Trials, #1)",Cordelia K. Castel,1,,"February 6, 2021",dnf,"YA, dystopia, fantasy, fiction, romance, science fiction",1,504
"Cast in Firelight (Wickery, #1)",Dana    Swift,3,ebook,"April 22, 2021",read,"YA, fantasy, fiction, romance",1,433
"King of Scars (King of Scars, #1)",Leigh Bardugo,4,ebook,"December 30, 2020",read,"YA, fantasy, fiction, romance",1,511
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4,ebook,,read,"YA, fantasy, fiction",1,435
Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2,ebook,"September 8, 2020",read,"nonfiction, philosophy, self help",1,296
"Sky in the Deep (Sky and Sea, #1)",Adrienne Young,3,ebook,"August 12, 2020",read,"YA, fantasy, fiction, historical, romance",1,340
"Crown of Coral and Pearl (Crown of Coral and Pearl, #1)",Mara Rutherford,3,ebook,"February 10, 2021",read,"YA, fantasy, fiction, romance",1,384
"Riden's Chapter (Daughter of the Pirate King, #1.5)",Tricia Levenseller,4,ebook,"July 26, 2020",read,"YA, fantasy, fiction, romance",1,12
"All the Stars and Teeth (All the Stars and Teeth, #1)",Adalyn  Grace,3,ebook,"July 28, 2020",read,"YA, fantasy, fiction, romance",1,380
"Daughter of the Siren Queen (Daughter of the Pirate King, #2)",Tricia Levenseller,4,ebook,,read,"YA, fantasy, fiction, romance",2,341
"Rhapsodic (The Bargainer, #1)",Laura Thalassa,1,ebook,"April 1, 2021",read,"Adult, fantasy, fiction, romance",1,326
"The Sweetest Betrayal (The Kinder Poison, #3)",Natalie Mae,0,Hardcover,,,,0,394
Final Fantasy XV Prologue Parting Ways,Square Enix,3,ebook,"June 3, 2020",read,"fantasy, fiction",1,48
"Four: A Divergent Story Collection (Divergent, #0.1-0.4)",Veronica Roth,3,Hardcover,,read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,285
"The Kill Order (The Maze Runner, #0.4)",James Dashner,4,Paperback,,read,"YA, dystopia, fantasy, fiction, science fiction",1,327
"The Death Cure (The Maze Runner, #3)",James Dashner,4,Paperback,,read,"YA, dystopia, fantasy, fiction, science fiction",1,325
"The Scorch Trials (The Maze Runner, #2)",James Dashner,4,Paperback,,read,"YA, dystopia, fantasy, fiction, science fiction",1,362
Paper Towns,John Green,2,Paperback,,read,"YA, contemporary, fiction, mystery, romance",1,305
"The Maze Runner (The Maze Runner, #1)",James Dashner,4,Paperback,,read,"YA, dystopia, fantasy, fiction, science fiction",1,384
"The Book of Ivy (The Book of Ivy, #1)",Amy Engel,4,ebook,"August 10, 2021",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,282
The Great Gatsby,F. Scott Fitzgerald,2,Paperback,,read,"classics, fiction, historical, literary fiction, romance",1,180
Of Mice and Men,John Steinbeck,3,Paperback,,read,"classics, fiction, historical, literary fiction",1,107
"Crazy Rich Asians (Crazy Rich Asians, #1)",Kevin Kwan,3,Paperback,,read,"Adult, contemporary, fiction, romance",1,403
"The Assassin and the Pirate Lord (Throne of Glass, #0.1)",Sarah J. Maas,4,ebook,,read,"YA, fantasy, fiction, romance",1,70
All the Bright Places,Jennifer Niven,3,Paperback,,read,"YA, contemporary, fiction, romance",1,388
"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,4,ebook,,read,"YA, fantasy, fiction, romance",1,406
"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas,4,ebook,,read,"YA, fantasy, fiction, romance",1,420
"The Assassin's Blade (Throne of Glass, #0.1-0.5)",Sarah J. Maas,4,ebook,,read,"YA, fantasy, fiction, romance",1,448
"Fairest (The Lunar Chronicles, #3.5)",Marissa Meyer,4,Hardcover,,read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,272
"Illuminae (The Illuminae Files, #1)",Amie Kaufman,4,Hardcover,,read,"YA, dystopia, fantasy, fiction, romance, science fiction, thriller",1,608
"Gemina (The Illuminae Files, #2)",Amie Kaufman,4,Hardcover,,read,"YA, dystopia, fantasy, fiction, romance, science fiction, thriller",1,659
"Red, White & Royal Blue",Casey McQuiston,0,Paperback,,,,0,448
"The Serpent and the Wings of Night (Crowns of Nyaxia, #1)",Carissa Broadbent,4,ebook,"July 13, 2023",read,"Adult, fantasy, fiction, romance",1,504
Trick Me Twice (Alstone High #1),Becca Steele,3,ebook,"July 9, 2023",read,"Adult, contemporary, dark, romance, sports",1,348
"Consider Me (Playing For Keeps, #1)",Becka Mack,2,ebook,"July 7, 2023",read,"Adult, contemporary, fiction, romance, sports",1,462
Law of Attraction,Raeesah Ambarker,0,Paperback,,,,0,0
"Eyes Turned Skyward (Flight & Glory, #2)",Rebecca Yarros,3,ebook,"June 27, 2023",read,"Adult, contemporary, fiction, romance",1,342
Beyond The Story: 10-Year Record of BTS,Myeongseok Kang,0,Hardcover,,,,0,544
"Fireborne (The Aurelian Cycle, #1)",Rosaria Munda,0,Hardcover,,,,0,432
"Brother of the King Consort (QOTD, #2)",Amizah R,0,,,,,0,447
Pack Up the Moon,Kristan Higgins,0,Paperback,,,,0,480
The Museum of Modern Love,Heather     Rose,0,Paperback,,,,0,296
"Fear the Flames (Fear the Flames, #1)",Olivia Rose Darling,0,,,,,0,586
"Indigo Ridge (The Edens, #1)",Devney Perry,3,ebook,"June 14, 2023",read,"Adult, contemporary, mystery, romance",1,340
"Daughter of No Worlds (The War of Lost Hearts, #1)",Carissa Broadbent,3,ebook,"June 12, 2023",read,"Adult, fantasy, fiction, romance",1,520
"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,5,Hardcover,"June 7, 2023","read, ♡","Adult, fantasy, fiction, romance",1,517
I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,Malala Yousafzai,3,Audiobook,"September 28, 2025 → October 10, 2025",read,"biography, memoir, nonfiction",1,327
"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,5,Hardcover,,"read, ♡","YA, fantasy, fiction, romance",1,561
"Six of Crows (Six of Crows, #1)",Leigh Bardugo,5,Hardcover,,"read, ♡","YA, fantasy, fiction, romance",1,480
"Divergent (Divergent, #1)",Veronica Roth,5,Hardcover,,read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,487
"Air Awakens (Air Awakens, #1)",Elise Kova,5,ebook,"July 2, 2020",read,"YA, fantasy, fiction, romance",1,342
"The Kinder Poison (The Kinder Poison, #1)",Natalie Mae,5,ebook,"July 30, 2020",read,"YA, fantasy, fiction, romance",1,416
Love and Other Words,Christina Lauren,5,ebook,"December 6, 2021","read, ♡","Adult, contemporary, fiction, romance",1,432
"The Fight In Us (The Four, #4)",Becca Steele,4,ebook,"June 3, 2023",read,"Adult, contemporary, dark, romance",1,316
"The Havoc We Wreak (The Four, #3)",Becca Steele,3,ebook,"June 2, 2023",read,"Adult, contemporary, dark, romance",1,306
"Defy the Night (Defy the Night, #1)",Brigid Kemmerer,4,ebook,"May 31, 2023",read,"YA, fantasy, fiction, romance",1,448
"Bad Boys Break Hearts (The Boys, #1)",Micalea Smeltzer,3,ebook,"May 29, 2023",read,"Adult, contemporary, romance, sports",1,436
Everything I Know About Love,Dolly Alderton,0,Hardcover,,,,0,368
I'm Glad My Mom Died,Jennette McCurdy,0,ebook,,,,0,320
Beyond the Wand: The Magic & Mayhem of Growing Up a Wizard,Tom Felton,0,Hardcover,,,,0,288
Tell Me Everything,Minka Kelly,0,Hardcover,,,,0,288
Crying in H Mart,Michelle Zauner,5,Paperback,"May 26, 2023","read, ♡","Adult, biography, contemporary, memoir, nonfiction",1,239
The Half of It: A Memoir,Madison Beer,0,Hardcover,,,,0,176
Eat a Peach,David Chang,0,Hardcover,,,,0,291
The Q,Amy Tintera,3,ebook,"May 24, 2023",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,352
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,0,Hardcover,,,,0,401
The Darkness in You (The Four #6),Becca Steele,5,ebook,"May 20, 2023","read, ♡","Adult, crime, dark, romance",1,382
"Ruthless Knight (Royal Hearts Academy, #2)",Ashley Jade,3,ebook,"May 19, 2023",read,"Adult, contemporary, dark, romance, sports",1,608
The Discovery of Magic (Elementals Academy #1),Michelle Madow,2,ebook,"May 17, 2023",read,"YA, fantasy, romance",1,306
"The Secrets We Hide (The Four, #2)",Becca Steele,3,ebook,"May 16, 2023",read,"Adult, contemporary, dark, mystery, romance",1,272
"Skyhunter (Skyhunter, #1)",Marie Lu,3,Hardcover,"May 15, 2023",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,371
"The Lies We Tell (The Four, #1)",Becca Steele,4,ebook,"May 15, 2023",read,"Adult, contemporary, dark, mystery, romance",1,306
Five Survive,Holly  Jackson,0,Hardcover,,,,0,391
"Final Offer (Dreamland Billionaires, #3)",Lauren Asher,3,ebook,"March 1, 2023",read,"Adult, contemporary, fiction, romance",1,583
"Sorrow and Starlight (Zodiac Academy, #8)",Caroline Peckham,0,,,,,1,1242
"Foul Heart Huntsman (Foul Lady Fortune, #2)",Chloe Gong,0,Hardcover,,,,0,560
Waking Olivia,Elizabeth O'Roark,3,ebook,"January 22, 2023",read,"Adult, contemporary, romance, sports",1,378
"Say You Swear (Boys of Avix, #1)",Meagan Brandy,4,ebook,"January 2, 2023",read,"Adult, contemporary, fiction, romance, sports",1,681
"Cruel Prince (Royal Hearts Academy, #1)",Ashley Jade,2,ebook,"December 11, 2022",read,"YA, fantasy, fiction, romance",1,408
"Things We Never Got Over (Knockemout, #1)",Lucy Score,0,Paperback,,,,0,552
"Song of Silver, Flame Like Night (Song of the Last Kingdom, #1)",Amélie Wen Zhao,0,Hardcover,,,,0,480
"The Awakening (Zodiac Academy, #1)",Caroline Peckham,4,ebook,"January 25, 2022",read,"Adult, fantasy, fiction, romance",1,436
"Revved (Revved, #1)",Samantha Towle,2,ebook,"December 5, 2022",read,"Adult, contemporary, romance, sports",1,410
"A Thousand Boy Kisses (A Thousand Boy Kisses, #1)",Tillie Cole,4,ebook,"November 30, 2022",read,"YA, contemporary, fiction, romance",1,316
"Shadow Me (Shatter Me, #4.5)",Tahereh Mafi,4,ebook,"November 27, 2022",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,69
"Reveal Me (Shatter Me, #5.5)",Tahereh Mafi,3,ebook,"March 17, 2022",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,112
By a Thread,Lucy Score,3,ebook,"November 25, 2022",read,"Adult, contemporary, fiction, romance",1,584
Still Beating,Jennifer Hartmann,1,ebook,"November 20, 2022",read,"Adult, contemporary, dark, romance, thriller",1,314
Winning Ugly: Mental Warfare in Tennis--Lessons from a Master,Brad Gilbert,3,Paperback,"September 11, 2022",dnf,"biography, nonfiction, self help, sports",1,224
Hothouse Flower (Calloway Sisters #2),Krista Ritchie,4,ebook,,read,"Adult, contemporary, fiction, romance",1,479
"Immortal Longings (Flesh and False Gods, #1)",Chloe Gong,0,Hardcover,,,,0,372
"Kingdom of the Feared (Kingdom of the Wicked, #3)",Kerri Maniscalco,4,ebook,"October 14, 2022",read,"Adult, fantasy, romance",1,417
"Princess of Souls (Hundred Kingdoms, #2)",Alexandra Christo,0,,,,,0,352
Before We Were Strangers,Renee Carlino,0,Paperback,,,,0,310
"The Naturals (The Naturals, #1)",Jennifer Lynn Barnes,0,Hardcover,,,,0,308
"Incendiary (Hollow Crown, #1)",Zoraida Córdova,3,Hardcover,"September 9, 2022",read,"YA, fantasy, fiction, historical, romance",1,450
"A ​Sky Beyond the Storm (An Ember in the Ashes, #4)",Sabaa Tahir,5,ebook,"December 8, 2020",read,"YA, dystopia, fantasy, fiction, romance",1,516
"Serpent & Dove (Serpent & Dove, #1)",Shelby Mahurin,5,ebook,"June 3, 2020","read, ♡","YA, fantasy, fiction, romance",1,513
"To Kill a Kingdom (Hundred Kingdoms, #1)",Alexandra Christo,4,Hardcover,"July 22, 2020",read,"YA, fantasy, fiction, romance",1,344
"Furyborn (Empirium, #1)",Claire Legrand,5,Paperback,"August 6, 2020","read, ♡","Adult, YA, fantasy, fiction, romance",1,501
"These Violent Delights (These Violent Delights, #1)",Chloe Gong,5,ebook,"January 28, 2021","read, ♡","YA, fantasy, fiction, historical, mystery, romance",1,449
"A Kingdom of Flesh and Fire (Blood and Ash, #2)",Jennifer L. Armentrout,5,ebook,"September 5, 2020","read, ♡","Adult, fantasy, fiction, romance",1,637
"The Cruelest Mercy (The Kinder Poison, #2)",Natalie Mae,5,ebook,"September 13, 2021","read, ♡","YA, fantasy, fiction, romance",1,384
"Kingsbane (Empirium, #2)",Claire Legrand,5,ebook,"August 18, 2020","read, ♡","Adult, YA, fantasy, fiction, romance",1,608
"Lightbringer (Empirium, #3)",Claire Legrand,5,ebook,"October 18, 2020","read, ♡","Adult, YA, fantasy, fiction, romance",1,592
"Our Violent Ends (These Violent Delights, #2)",Chloe Gong,5,ebook,"November 18, 2021","read, ♡","YA, fantasy, fiction, historical, romance",1,494
"Kingdom of the Cursed (Kingdom of the Wicked, #2)",Kerri Maniscalco,5,ebook,"October 8, 2021","read, ♡","Adult, fantasy, romance",1,437
"Feather (Angels of Elysium, #1)",Olivia Wildenstein,5,ebook,"July 29, 2021",read,"Adult, fantasy, romance",1,486
"Starlight (Angels of Elysium, #3)",Olivia Wildenstein,5,ebook,"January 10, 2022","read, ♡","Adult, fantasy, romance",1,534
