Title,Author,My Rating,Binding,Date Read,Status,Genre,Read Count,Number of Pages
"Kill Switch (Devil's Night, #3)",Penelope Douglas,4,ebook,"September 17, 2021","read, ♡","Adult, contemporary, dark, romance",1,668
"The Mistake (Off-Campus, #2)",Elle Kennedy,4,ebook,"August 25, 2021",read,"Adult, contemporary, fiction, romance, sports",2,296
"Redeemed (Dirty Air, #4)",Lauren Asher,5,ebook,"September 8, 2021",read,"Adult, contemporary, fiction, romance, sports",1,423
"Throttled (Dirty Air, #1)",Lauren Asher,5,ebook,"September 2, 2021","read, ♡","Adult, contemporary, fiction, romance, sports",1,355
"Wrecked (Dirty Air, #3)",Lauren Asher,5,ebook,"September 6, 2021",read,"Adult, contemporary, fiction, romance, sports",1,584
"Collided (Dirty Air, #2)",Lauren Asher,5,ebook,"August 29, 2021","read, ♡","Adult, contemporary, fiction, romance, sports",1,560
From Lukov with Love,Mariana Zapata,5,ebook,"January 20, 2022","read, ♡","Adult, contemporary, fiction, romance, sports",1,493
"Shadow Princess (Zodiac Academy, #4)",Caroline Peckham,5,ebook,"December 31, 2021",read,"Adult, fantasy, romance",1,724
"Fated Throne (Zodiac Academy, #6)",Caroline Peckham,5,ebook,"February 6, 2022",read,"Adult, fantasy, romance",1,823
"Cursed Fates (Zodiac Academy, #5)",Caroline Peckham,5,ebook,"February 4, 2022",read,"Adult, fantasy, romance",1,886
"Twisted Hate (Twisted, #3)",Ana Huang,4,ebook,"February 25, 2022","read, ♡","Adult, contemporary, dark, fiction, romance",1,522
"The Spanish Love Deception (Love Deception, #1)",Elena  Armas,5,Paperback,,read,"Adult, contemporary, romance",1,448
"A Reaper at the Gates (An Ember in the Ashes, #3)",Sabaa Tahir,5,ebook,"July 9, 2019","read, ♡","YA, dystopia, fantasy, fiction, romance",2,458
"Hideaway (Devil's Night, #2)",Penelope Douglas,5,ebook,"January 1, 2021","read, ♡","Adult, contemporary, dark, romance",1,466
"A Torch Against the Night (An Ember in the Ashes, #2)",Sabaa Tahir,5,ebook,"June 23, 2019","read, ♡","YA, dystopia, fantasy, fiction, romance",1,452
"Ignite Me (Shatter Me, #3)",Tahereh Mafi,5,ebook,"June 21, 2020","read, ♡","YA, dystopia, fantasy, fiction, romance",1,408
"An Ember in the Ashes (An Ember in the Ashes, #1)",Sabaa Tahir,5,ebook,"June 16, 2019","read, ♡","YA, dystopia, fantasy, fiction, romance",1,446
"The Young Elites (The Young Elites, #1)",Marie Lu,5,Hardcover,,"read, ♡","YA, dystopia, fantasy, fiction, romance, science fiction",1,355
"Champion (Legend, #3)",Marie Lu,5,Paperback,,"read, ♡","YA, dystopia, fantasy, fiction, romance, science fiction",1,369
"Prodigy (Legend, #2)",Marie Lu,5,Paperback,,"read, ♡","YA, dystopia, fantasy, fiction, romance, science fiction",1,371
"Legend (Legend, #1)",Marie Lu,5,Paperback,,"read, ♡","YA, dystopia, fantasy, fiction, romance, science fiction",1,305
"Kiss the Sky (Calloway Sisters, #1)",Krista Ritchie,5,ebook,"May 2, 2022","read, ♡","Adult, contemporary, fiction, romance",1,443
"Nightfall (Devil's Night, #4)",Penelope Douglas,5,ebook,"September 22, 2021","read, ♡","Adult, contemporary, dark, romance",1,752
"Heart of the Sun Warrior (The Celestial Kingdom, #2)",Sue Lynn Tan,0,Hardcover,,,,0,466
"The Keeper of Night (The Keeper of Night, #1)",Kylie Lee Baker,0,Paperback,,,,0,384
Darling Venom,Parker S. Huntington,4,ebook,"September 2, 2022",read,"Adult, contemporary, dark, romance",1,712
"Gilded (Gilded, #1)",Marissa Meyer,3,ebook,"September 2, 2022",read,"YA, fantasy, fiction, romance",1,502
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,4,Audiobook,"August 27, 2022",read,"Adult, YA, fantasy, fiction, romance",1,626
"Through My Window (Hidalgos, #1)",Ariana Godoy,3,ebook,"August 25, 2022",read,"Adult, YA, contemporary, fiction, romance",1,464
The Girl Who Fell Beneath the Sea,Axie Oh,4,ebook,"August 19, 2022",read,"YA, fantasy, fiction, historical, romance",1,325
"Secretly Yours (A Vine Mess, #1)",Tessa Bailey,0,Paperback,,,,0,384
Carrie Soto Is Back,Taylor Jenkins Reid,0,Hardcover,,,,0,384
Archer's Voice,Mia Sheridan,0,ebook,,,,0,377
"The Simple Wild (Wild, #1)",K.A. Tucker,0,Paperback,,,,0,390
The Summer of Broken Rules,K.L. Walther,0,Paperback,,,,0,359
One for My Enemy,Olivie Blake,0,,,,,0,427
Masters of Death,Olivie Blake,0,,,,,0,349
"Last Violent Call (Secret Shanghai, #3.5)",Chloe Gong,0,Hardcover,,,,0,240
"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,3,Audiobook,"July 21, 2022",read,"Adult, YA, fantasy, fiction, romance",1,419
From the Mouths of Sirens (Myths of Revelore #1),Abigail Hair,0,Hardcover,,,,0,300
Every Summer After,Carley Fortune,0,Paperback,,,,0,320
A Legend of Golden Shadows,Victoria Vredevoogd,0,,,,,0,412
Counting Down with You,Tashie Bhuiyan,3,ebook,"July 19, 2022",read,"YA, contemporary, fiction, romance",1,464
The Things We Leave Unfinished,Rebecca Yarros,0,Paperback,,,,0,400
Beach Read,Emily Henry,3,ebook,"July 16, 2022",read,"Adult, contemporary, fiction, romance",1,400
"The Liar's Crown (Dominions, #1)",Abigail Owen,0,Hardcover,,,,0,448
"Hunting Prince Dracula (Stalking Jack the Ripper, #2)",Kerri Maniscalco,3,ebook,"July 12, 2022",read,"YA, fantasy, fiction, historical, mystery, romance, thriller",1,448
"Magnolia Parks (Magnolia Parks Universe, #1)",Jessa Hastings,0,,,,,0,423
"Twisted Games (Twisted, #2)",Ana Huang,3,ebook,"July 2, 2022",read,"Adult, contemporary, dark, fiction, romance",1,456
"It's Not Summer Without You (Summer, #2)",Jenny Han,3,ebook,"June 26, 2022",read,"YA, contemporary, fiction, romance",1,275
"The Prison Healer (The Prison Healer, #1)",Lynette Noni,3,ebook,"June 19, 2022",read,"YA, fantasy, fiction, romance",1,416
"Stalking Jack the Ripper (Stalking Jack the Ripper, #1)",Kerri Maniscalco,3,ebook,"June 15, 2022",read,"YA, fantasy, fiction, historical, mystery, romance, thriller",1,337
"City of Fallen Angels (The Mortal Instruments, #4)",Cassandra Clare,3,ebook,"June 13, 2022",read,"YA, fantasy, fiction, romance",1,425
"City of Glass (The Mortal Instruments, #3)",Cassandra Clare,4,ebook,"June 9, 2022",read,"YA, fantasy, fiction, romance",1,541
"A Million Kisses in Your Lifetime (Lancaster Prep, #2)",Monica  Murphy,0,Paperback,,,,0,552
"How the King of Elfhame Learned to Hate Stories (The Folk of the Air, #3.5)",Holly Black,3,ebook,"December 12, 2020",read,"YA, fantasy, fiction, romance",1,200
"Lady Midnight (The Dark Artifices, #1)",Cassandra Clare,0,Hardcover,,,,0,688
"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,4,ebook,"June 5, 2022",read,"YA, fantasy, fiction, romance",1,453
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,4,ebook,"June 3, 2022",read,"YA, fantasy, fiction, romance",1,485
"The Viscount Who Loved Me: The 2nd Epilogue (Bridgertons, #2.5)",Julia Quinn,4,ebook,"June 1, 2022",read,"Adult, fiction, historical, romance",1,34
Empress of All Seasons,Emiko Jean,3,Audiobook,"May 29, 2022",read,"YA, fantasy, fiction, romance",1,384
The Ones We Burn,Rebecca Mix,0,Hardcover,,,,0,480
Josh and Hazel's Guide to Not Dating,Christina Lauren,3,ebook,"May 24, 2022",read,"Adult, contemporary, fiction, romance",1,309
"Ninth House (Alex Stern, #1)",Leigh Bardugo,2,ebook,"May 18, 2022",read,"Adult, contemporary, fantasy, fiction, mystery",1,461
"League of Liars (The League of Liars, #1)",Astrid Scholte,2,ebook,"May 21, 2022",read,"YA, fantasy, fiction, mystery, romance, thriller",1,438
Book Lovers,Emily Henry,0,Hardcover,,,,0,377
Something Wilder,Christina Lauren,0,Hardcover,,,,0,384
Daisy Jones & The Six,Taylor Jenkins Reid,0,Hardcover,,,,0,368
"Strike the Zither (Kingdom of Three, #1)",Joan He,0,Hardcover,,,,0,368
The Red Palace,June Hur,4,Audiobook,"May 9, 2022",read,"YA, fantasy, fiction, historical, mystery, romance, thriller",1,321
The Siren,Kiera Cass,2,ebook,,read,"YA, contemporary, fantasy, fiction, romance",1,276
You've Reached Sam,Dustin Thao,3,ebook,"May 8, 2022",read,"YA, contemporary, fantasy, fiction, romance",1,296
"Daughter of the Drowned Empire (Drowned Empire, #1)",Frankie Diane Mallis,0,ebook,,,,0,454
"It Happened One Summer (Bellinger Sisters, #1)",Tessa Bailey,0,Paperback,,,,0,397
"Hothouse Flower (Calloway Sisters, #2)",Krista Ritchie,3,ebook,"May 6, 2022",read,"Adult, contemporary, fiction, romance",1,479
"The Burning God (The Poppy War, #3)",R.F. Kuang,4,Audiobook,"May 2, 2022",read,"Adult, fantasy, fiction, historical",1,622
"Long Way Down (Calloway Sisters, #4)",Krista Ritchie,0,,,,,0,641
"Fuel the Fire (Calloway Sisters, #3)",Krista Ritchie,0,,,,,0,558
"The Drowning Faith (The Poppy War, #2.5)",R.F. Kuang,5,ebook,"April 24, 2022",read,"Adult, fantasy, fiction, historical",1,15
"Falling Away (Fall Away, #4)",Penelope Douglas,3,ebook,"April 23, 2022",read,"Adult, contemporary, dark, fiction, romance",1,429
"The Poppy War (The Poppy War, #1)",R.F. Kuang,4,Audiobook,"April 11, 2022",read,"Adult, fantasy, fiction, historical",1,545
"Falls Boys (Hellbent, #1)",Penelope Douglas,0,,,,,0,501
"Shadow and Bone (The Shadow and Bone Trilogy, #1)",Leigh Bardugo,3,Paperback,"July 27, 2020",read,"YA, fantasy, fiction, science fiction",1,358
"Addicted to You (Addicted, #1)",Krista Ritchie,2,ebook,"April 6, 2022",read,"Adult, contemporary, fiction, romance",1,335
"Loveboat, Taipei (Loveboat, Taipei, #1)",Abigail Hing Wen,3,ebook,"September 16, 2021",read,"YA, contemporary, fiction, romance",1,432
"Loveboat Reunion (Loveboat, Taipei, #2)",Abigail Hing Wen,3,ebook,"April 4, 2022",read,"YA, contemporary, fiction, romance",1,400
"The Summer I Turned Pretty (Summer, #1)",Jenny Han,3,ebook,"April 2, 2022",read,"YA, contemporary, fiction, romance",1,276
"Paper Princess (The Royals, #1)",Erin Watt,4,ebook,"May 8, 2020",read,"Adult, contemporary, fiction, romance",1,370
"A Magic Steeped in Poison (The Book of Tea, #1)",Judy I. Lin,0,Hardcover,,,,0,374
"Rebel of the Sands (Rebel of the Sands, #1)",Alwyn Hamilton,3,ebook,"March 29, 2022",read,"YA, fantasy, fiction, romance",1,314
"Believe Me (Shatter Me, #6.5)",Tahereh Mafi,4,ebook,"March 23, 2022",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,177
"Skin of the Sea (Skin of the Sea, #1)",Natasha Bowen,3,ebook,"March 23, 2022",read,"YA, fantasy, fiction, historical, romance",1,336
"Imagine Me (Shatter Me, #6)",Tahereh Mafi,4,ebook,"March 20, 2022",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,450
"Jade City (The Green Bone Saga, #1)",Fonda Lee,0,Paperback,,,,0,540
"Lady of Darkness (Lady of Darkness, #1)",Melissa K. Roehrich,0,Paperback,,,,0,458
Gothikana,RuNyx,0,,,,,0,456
"Defy Me (Shatter Me, #5)",Tahereh Mafi,5,ebook,"March 17, 2022",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,357
Ace of Spades,Faridah Àbíké-Íyímídé,3,ebook,"March 17, 2022",read,"YA, contemporary, fiction, mystery, thriller",1,422
"Restore Me (Shatter Me, #4)",Tahereh Mafi,4,ebook,"March 16, 2022",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,448
"King of Battle and Blood (Adrian x Isolde, #1)",Scarlett St.  Clair,3,ebook,"March 15, 2022",read,"Adult, fantasy, fiction, romance",1,391
"Paint It All Red (Mindf*ck, #5)",S.T. Abby,4,ebook,"March 14, 2022",read,"Adult, contemporary, crime, dark, fiction, mystery, romance, thriller",1,177
"All the Lies (Mindf*ck, #4)",S.T. Abby,4,ebook,"March 13, 2022",read,"Adult, contemporary, crime, dark, fiction, mystery, romance, thriller",1,141
"Scarlet Angel (Mindf*ck, #3)",S.T. Abby,4,ebook,"March 13, 2022",read,"Adult, contemporary, crime, dark, fiction, mystery, romance, thriller",1,139
"Sidetracked (Mindf*ck, #2)",S.T. Abby,4,ebook,"March 13, 2022",read,"Adult, contemporary, crime, dark, fiction, mystery, romance, thriller",1,115
"The Risk (Mindf*ck, #1)",S.T. Abby,4,ebook,"March 12, 2022",read,"Adult, contemporary, crime, dark, fiction, mystery, romance, thriller",1,132
"Sorcery of Thorns (Sorcery of Thorns, #1)",Margaret  Rogerson,3,ebook,"March 11, 2022",read,"YA, fantasy, fiction, romance",1,456
"Dating Dr. Dil (If Shakespeare Was an Auntie, #1)",Nisha Sharma,0,Paperback,,,,0,364
An Enchantment of Ravens,Margaret  Rogerson,3,ebook,"September 14, 2021",read,"YA, fantasy, fiction, romance",1,304
"The Dragon's Promise (Six Crimson Cranes, #2)",Elizabeth Lim,0,Hardcover,,,,0,482
"The Raven Boys (The Raven Cycle, #1)",Maggie Stiefvater,2,ebook,"March 5, 2022",read,"YA, fantasy, fiction, romance",1,409
"Fracture Me (Shatter Me, #2.5)",Tahereh Mafi,3,ebook,"June 20, 2020",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,72
"The Fine Print (Dreamland Billionaires, #1)",Lauren Asher,4,ebook,"February 28, 2022",read,"Adult, contemporary, fiction, romance",1,450
"The Scarlet Veil (The Scarlet Veil, #1)",Shelby Mahurin,0,Hardcover,,,,0,640
"Once Upon a Broken Heart (Once Upon a Broken Heart, #1)",Stephanie Garber,3,ebook,"February 25, 2022",read,"YA, fantasy, fiction, romance",1,408
"Twisted Love (Twisted, #1)",Ana Huang,3,ebook,"February 23, 2022",read,"Adult, contemporary, dark, fiction, romance",1,360
Dear Enemy,Kristen Callihan,2,ebook,"February 20, 2022",read,"Adult, contemporary, fiction, romance",1,393
"The Hawthorne Legacy (The Inheritance Games, #2)",Jennifer Lynn Barnes,4,ebook,"February 19, 2022",read,"YA, contemporary, fantasy, fiction, mystery, romance, thriller",1,359
"The Final Gambit (The Inheritance Games, #3)",Jennifer Lynn Barnes,0,,,,,0,400
"If He Had Been With Me (If He Had Been with Me, #1)",Laura Nowlin,0,Paperback,,,,0,336
Emergency Contact,Mary H.K. Choi,3,ebook,"September 15, 2021",read,"YA, contemporary, fiction, romance",1,394
All the Shattered Pieces,B. Celeste,2,ebook,"December 18, 2021",read,"YA, contemporary, romance",1,89
Steel Crow Saga,Paul   Krueger,0,Hardcover,,,,0,517
"What Lies Beyond the Veil (Of Flesh & Bone, #1)",Harper L. Woods,0,,,,,0,419
"Gods & Monsters (Serpent & Dove, #3)",Shelby Mahurin,3,ebook,"February 16, 2022",read,"YA, fantasy, fiction, romance",1,624
"Onyx and Ivory (Rime Chronicles, #1)",Mindee Arnett,3,ebook,"February 14, 2022",read,"YA, fantasy, fiction, romance",1,15
"The Inheritance Games (The Inheritance Games, #1)",Jennifer Lynn Barnes,3,Hardcover,"February 12, 2022",read,"YA, contemporary, fantasy, fiction, mystery, romance, thriller",1,386
"Taming Demons for Beginners (The Guild Codex: Demonized, #1)",Annette Marie,0,Paperback,,,,0,315
"Heartless Sky (Zodiac Academy, #7)",Caroline Peckham,5,ebook,"February 11, 2022",read,"Adult, fantasy, fiction, romance",1,716
"City of Thorns (The Demon Queen Trials, #1)",C.N. Crawford,0,Paperback,,,,0,306
"Ruckus (Sinners of Saint, #2)",L.J. Shen,3,ebook,"January 22, 2022",read,"Adult, contemporary, dark, fiction, romance",1,369
"Even When I'm Gone (Stay with Me, #2)",Nicole Fiorina,0,,,,,0,360
"Bright Side (Bright Side, #1)",Kim Holden,0,Paperback,,,,0,423
"Broken Bonds (The Bonds that Tie, #1)",J. Bree,0,,,,,0,289
"Gods & Monsters (Gods & Monsters, #1)",Janie Marie,0,,,,,0,378
An Arrow to the Moon,Emily X.R. Pan,0,Hardcover,,,,0,400
Under Locke,Mariana Zapata,0,,,,,0,497
"Untitled (Six of Crows, #3)",Leigh Bardugo,0,,,,,0,0
"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,0,Hardcover,,,,0,479
"The Unhoneymooners (Unhoneymooners, #1)",Christina Lauren,4,ebook,"July 5, 2021",read,"Adult, contemporary, fiction, romance",1,432
"The Goal (Off-Campus, #4)",Elle Kennedy,3,ebook,"December 31, 2021",read,"Adult, contemporary, fiction, romance, sports",1,350
"The Cheat Sheet (The Cheat Sheet, #1)",Sarah       Adams,0,,,,,0,306
Year of the Reaper,Makiia Lucier,0,Hardcover,,,,0,324
"Pawn (Night of the Dark Fae, #1)",Angela J. Ford,0,,,,,0,304
All My Rage,Sabaa Tahir,0,Hardcover,,,,0,376
Skin of the Night (The Night #1),C.K. Bennett,0,,,,,0,480
"Daughter of the Moon Goddess (The Celestial Kingdom, #1)",Sue Lynn Tan,0,Hardcover,,,,0,503
Underneath the Sycamore Tree,B. Celeste,4,ebook,"December 17, 2021",read,"Adult, contemporary, fiction, romance",1,414
"The Chase (Briar U, #1)",Elle Kennedy,2,ebook,"December 14, 2021",read,"Adult, contemporary, fiction, romance, sports",1,368
"And I Darken (The Conqueror's Saga, #1)",Kiersten White,0,Hardcover,,,,0,475
"Gild (The Plated Prisoner, #1)",Raven Kennedy,0,,,,,0,402
"Journeys (The Archers of Saint Sebastian, #1)",Jeanne Roland,0,Paperback,,,,0,644
Alone With You in the Ether,Olivie Blake,0,,,,,0,248
"Bloodmarked (The Legendborn Cycle, #2)",Tracy Deonn,0,Hardcover,,,,0,576
The Gates of Gabriel (Guardian Gates Trilogy Book 1),Marie-France Teresa Leger,0,,,,,0,249
This Is How You Lose the Time War,Amal El-Mohtar,0,,,,,0,209
"All of Us Villains (All of Us Villains, #1)",Amanda Foody,0,Hardcover,,,,0,400
"The Bone Witch (The Osseous Chronicles, #1)",Ivy Asher,0,,,,,0,292
"Game. Set. Match. (Outer Banks Tennis Academy, #1)",Jennifer Iacopelli,0,,,,,0,242
Luna and the Lie,Mariana Zapata,0,ebook,,,,0,580
Into the Dark,Dana Isaly,0,,,,,0,225
"Poison Princess (The Arcana Chronicles, #1)",Kresley Cole,0,Paperback,,,,0,369
All Rhodes Lead Here,Mariana Zapata,0,,,,,0,572
The Wall of Winnipeg and Me,Mariana Zapata,4,ebook,"October 29, 2021",read,"Adult, contemporary, romance, sports",1,475
Punk 57,Penelope Douglas,3,ebook,"July 8, 2021",read,"Adult, contemporary, fiction, romance",1,343
Over the Falls (Ryder Bay #1),Jordan Ford,2,ebook,"October 23, 2021",read,"YA, contemporary, fiction, romance, sports",1,406
Luck of the Titanic,Stacey  Lee,3,ebook,"October 10, 2021",read,"YA, contemporary, fiction, historical, romance",1,368
"Hideaway (Devil's Night, #2)",Penelope Douglas,5,ebook,"August 20, 2021",read,"Adult, contemporary, dark, fiction, romance",1,542
"I Need You To Hate Me (I Need You, #1)",Genicious,1,ebook,"October 4, 2021",read,"Adult, contemporary, dark, fiction, romance, sports",1,354
"All These Monsters (Monsters, #1)",Amy Tintera,2,ebook,"September 30, 2021",read,"YA, dystopia, fantasy, fiction, romance, science fiction, thriller",1,464
"A Song of Wraiths and Ruin (A Song of Wraiths and Ruin, #1)",Roseanne A. Brown,3,ebook,"October 3, 2021",read,"YA, fantasy, fiction, romance",1,466
The Hating Game,Sally  Thorne,3,ebook,"February 20, 2021",read,"Adult, contemporary, fiction, romance",1,387
"Fire Night (Devil's Night, #4.5)",Penelope Douglas,3,ebook,"October 2, 2021",read,"Adult, contemporary, dark, fiction, romance",1,118
"Vicious (Villains, #1)",Victoria E. Schwab,0,,,,,0,402
"A Vow of Hate (A Vow of Hate, #1)",Lylah James,0,,,,,0,434
"Conclave (Devil's Night, #3.5)",Penelope Douglas,3,ebook,"September 30, 2021",read,"Adult, contemporary, dark, fiction, romance",1,114
"Renegades (Renegades, #1)",Marissa Meyer,5,ebook,"September 27, 2021",read,"YA, dystopia, fantasy, fiction, romance, science fiction",1,552
"The Last Namsara (Iskari, #1)",Kristen Ciccarelli,3,ebook,"September 25, 2021",read,"YA, fantasy, fiction, romance",1,421
Romanov,Nadine Brandes,3,ebook,"September 22, 2021",read,"YA, fantasy, fiction, historical, romance",1,337
"The Infinity Courts (The Infinity Courts, #1)",Akemi Dawn Bowman,3,Audiobook,"September 18, 2021",read,"YA, contemporary, dystopia, fantasy, fiction, romance, science fiction",1,465
Together We Burn,Isabel Ibañez,0,Hardcover,,,,0,354
Elektra,Jennifer Saint,0,Hardcover,,,,0,341
"Wicked Saints (Something Dark and Holy, #1)",Emily A. Duncan,3,Hardcover,"October 18, 2020",read,"YA, fantasy, fiction, gothic, romance",1,385
"King of Scars (King of Scars, #1)",Leigh Bardugo,4,ebook,"January 1, 2021",read,"YA, fantasy, fiction, romance",1,514
The Ghostwriter,A.R. Torre,0,Paperback,,,,0,321
"The Fallen (Hades Castle Trilogy, #1)",C.N. Crawford,2,ebook,"September 11, 2021",read,"YA, fantasy, fiction, romance",1,310
"Hunted by the Sky (The Wrath of Ambar, #1)",Tanaz Bhathena,3,ebook,"September 10, 2021",read,"YA, fantasy, fiction, romance",1,384
"A Deadly Education (The Scholomance, #1)",Naomi Novik,0,Hardcover,,,,0,320
The Theft of Sunlight (Dauntless Path #2),Intisar Khanani,0,Hardcover,,,,0,528
"The Deal (Off-Campus, #1)",Elle Kennedy,3,ebook,"August 22, 2021",read,"Adult, contemporary, fiction, romance",1,342
Straight On 'Til Morning,K.J. Sutton,0,,,,,0,393
"Beneath Black Sails (Beneath Black Sails, #1)",Clare Sager,0,,,,,0,402
The Shadows of Heaven: (Book 1 in the Trials of Fate series),KaliVictoria,0,,,,,0,354
